dim,gate_a_anchor,gate_b_anchor,gate_a_minus_b_anchor
0,3.5023493438757214e-08,2.2235353835942107e-10,3.480113974774213e-08
1,1.1354035933663909e-08,1.9729136380153278e-10,1.115674486129592e-08
2,6.722541634474055e-09,2.4313401292275216e-10,6.479407677062454e-09
3,1.610234967586166e-08,1.407506555750615e-09,1.4694842676021835e-08
4,4.692329191868794e-09,5.952237036588315e-10,4.0971053216765085e-09
5,1.0859046994937671e-08,4.4380316088776794e-10,1.0415243778538752e-08
6,6.422875031830699e-08,4.98116686786787e-11,6.417894127253021e-08
7,1.3962186962146461e-08,1.190037179910064e-09,1.2772149560191792e-08
8,1.0697301711104501e-08,8.596447165221122e-11,1.0611337586396985e-08
9,1.0876002320969747e-08,4.806250397670908e-10,1.03953770036469e-08
10,1.201203048140087e-08,4.939098019463017e-10,1.1518120679454569e-08
11,1.2721447006924791e-08,1.4583171337179124e-09,1.1263129984229181e-08
12,7.736402629632266e-09,6.762542609228817e-11,7.668777612934718e-09
13,4.678772036470491e-09,2.4216117999742437e-10,4.4366110785176716e-09
14,1.2807999993924568e-08,4.9996996126511206e-11,1.2758002654322809e-08
15,9.95127891201264e-09,8.142838625602167e-10,9.136995160474726e-09
16,1.0129913796674828e-08,1.1312437653288043e-09,8.998670253390628e-09
17,5.02696728688079e-09,5.5767161721842484e-11,4.971200340264659e-09
18,8.407016416356328e-09,1.3731897563484807e-10,8.26969781542175e-09
19,2.439950996802054e-08,3.3254668463378323e-10,2.4066963533186936e-08
20,3.040062779291475e-08,7.292611514664316e-10,2.9671365808781047e-08
21,3.359572531280719e-08,4.033435530015339e-10,3.319238217613929e-08
22,3.543363646940634e-08,1.1913674213825942e-10,3.531449976890144e-08
23,1.509776126340512e-08,2.0702120573368177e-10,1.4890740196449315e-08
24,3.648332480565841e-08,3.292998929094182e-10,3.6154023774770394e-08
25,1.503872759656133e-08,4.689167942828476e-10,1.456981113534539e-08
26,1.2256815562494694e-09,3.7210512449092903e-10,8.535764317585404e-10
27,2.951592037447881e-08,3.454180830253506e-10,2.9170502457986913e-08
28,6.805898955519751e-09,6.327540269523979e-09,4.783586859957722e-10
29,1.8458475636862204e-08,4.26145702059344e-10,1.8032329407446923e-08
30,7.993801176553461e-08,1.9564889985890233e-10,7.974236382324307e-08
31,8.279926788645753e-08,4.328020442034841e-10,8.23664692006787e-08
32,1.7704275379060164e-08,1.5375569706321812e-09,1.6166717742294168e-08
33,3.987654650927652e-08,2.0495814767595988e-10,3.967158690443284e-08
34,9.435456860273916e-09,3.4607710031053784e-09,5.974685635123933e-09
35,1.5097356254045735e-08,1.7076555447470554e-10,1.492659151836051e-08
36,6.78840592627239e-08,5.580997886056593e-10,6.732595636549377e-08
37,9.422710434137116e-08,4.279335497070491e-10,9.379917287333228e-08
38,1.1564555535414911e-08,1.9454382549355387e-09,9.619117058434767e-09
39,2.9614382057729927e-08,1.0405656336587299e-09,2.857381709020501e-08
40,3.3780324315557664e-08,5.904148836499701e-10,3.3189909487418845e-08
41,2.0052734583941856e-08,7.71263586329951e-09,1.2340098720642345e-08
42,9.67844258070727e-08,1.1137905042701846e-09,9.567063585791402e-08
43,1.3792021746894534e-08,8.146935903674546e-11,1.371055269316912e-08
44,2.493343309595275e-08,1.2761635082014777e-09,2.365726992081818e-08
45,1.4366760225925645e-08,6.455103971347853e-07,-6.311436209216481e-07
46,1.8941420876217308e-08,4.3144829930952255e-08,-2.4203409054734948e-08
47,1.473632416093551e-08,1.2602906496184119e-09,1.34760336223394e-08
48,3.389055436286981e-08,3.1571585623613174e-11,3.385898139640631e-08
49,3.406404047723299e-08,1.3642412755032751e-09,3.26997984245736e-08
50,9.331353112429497e-08,5.379367506996857e-10,9.277559342990571e-08
51,2.7501686261643954e-08,3.72695374561971e-10,2.7128990609526227e-08
52,2.2995791937319154e-08,9.17396048016883e-10,2.2078396000324574e-08
53,1.7078456426844468e-09,1.0312273951429418e-10,1.6047229101090466e-09
54,1.3796259246134923e-08,4.102364004054948e-10,1.338602295675173e-08
55,7.974920279707476e-09,3.034474338470261e-10,7.671473234438508e-09
56,1.744616184851111e-08,2.814492250369227e-10,1.7164712318162856e-08
57,2.4574970947099928e-09,2.934048004554768e-10,2.1640922387433648e-09
58,1.0916050285914025e-08,2.1668013217013282e-10,1.0699370278643983e-08
59,7.25269444501464e-09,5.2062704147815e-10,6.732067348025339e-09
60,5.128445224045208e-08,4.2463010885285257e-10,5.085982124342081e-08
61,4.0752528462917326e-08,6.404297647755186e-10,4.0112098531608353e-08
62,2.444716429295113e-08,1.8392384837362385e-10,2.4263240305799627e-08
63,1.49460497311793e-08,2.503558471644851e-09,1.2442491481579054e-08
64,1.8871111251428374e-07,4.101401718248354e-10,1.883009730363483e-07
65,2.197113424529107e-08,5.344750864111347e-09,1.662638382526893e-08
66,5.983271330478601e-05,1.6784390544088978e-09,5.983103619655594e-05
67,1.74094623162091e-08,4.277196421753615e-05,-4.275455648894422e-05
68,4.012622767390894e-08,5.709054895497445e-10,3.955532079658042e-08
69,1.512456471175483e-08,0.0003450181393418461,-0.0003450030053500086
70,4.1832907299976796e-05,1.7570901678087836e-10,4.1832732676994056e-05
71,6.975383826102188e-08,6.981611733181126e-08,-6.227907078937278e-11
72,4.062017524120165e-06,9.578718929148522e-10,4.061059826199198e-06
73,1.734291465993465e-08,3.5682908219314413e-06,-3.550947894837009e-06
74,3.962760786180297e-07,5.168691585843987e-10,3.957592014103284e-07
75,5.099077071690772e-08,1.0494686369932893e-10,5.088582355483595e-08
76,2.8666477192018647e-06,1.052975484583385e-10,2.8665424451901345e-06
77,1.3287790423532897e-08,2.3469501684303395e-06,-2.333662450837437e-06
78,7.552757779194508e-07,1.1933870558422655e-10,7.551564635832619e-07
79,5.8868243613119375e-09,3.5449271296172924e-10,5.532331481816755e-09
80,2.422908096377796e-08,9.668434802767578e-11,2.4132397413723083e-08
81,2.8245953132000068e-08,2.7198896468405565e-09,2.55260630410703e-08
82,3.216640820369321e-08,5.811615078066268e-10,3.1585248194687665e-08
83,4.3531731108714666e-08,3.5502387141228553e-10,4.317670843079213e-08
84,5.404331648861671e-09,5.53986856388633e-10,4.850345014517643e-09
85,1.2651926617479603e-08,1.362831514306606e-09,1.1289094992150694e-08
86,1.2511971902995356e-08,3.3267117949264957e-09,9.18526055215807e-09
87,4.60675515512321e-08,2.4409176901940555e-09,4.3626634749216464e-08
88,9.63766737527294e-08,7.548914271460205e-10,9.562177893940316e-08
89,2.2992691128820297e-07,5.240842204656815e-10,2.2940282917716104e-07
90,6.773687033501119e-08,5.3619125806037e-10,6.72006805757519e-08
91,8.307329046886025e-09,1.4831509353996353e-09,6.82417811148639e-09
92,9.951036616939746e-08,6.7774501566475465e-09,9.273291823319596e-08
93,5.868103336581498e-09,3.3327470561062e-08,-2.7459368112658922e-08
94,5.4044580792833585e-06,4.941994120599702e-05,-4.401548358146101e-05
95,2.344963604627992e-06,5.2306592124296e-07,1.8218977402284509e-06
96,1.772220821294468e-05,3.1738942141146254e-08,1.7690468666842207e-05
97,1.8320936590043857e-07,1.5000259736552835e-05,-1.4817050214332994e-05
98,2.4733915893193625e-07,4.546543277683668e-05,-4.521809387370013e-05
99,2.744120683928486e-05,4.850792834076856e-08,2.73926980298711e-05
100,2.1804562493343838e-06,7.442761125275865e-05,-7.224715227494016e-05
101,1.1478045536250647e-07,3.270284423706471e-06,-3.155503918605973e-06
102,1.3491070482984924e-08,2.5830682037764063e-10,1.3232763329540376e-08
103,0.0004928205744363368,3.9022793885123974e-09,0.0004928166745230556
104,6.727095751557499e-05,1.446308212083025e-10,6.727081199642271e-05
105,8.140624413499609e-05,2.0146521950703544e-10,8.140604040818289e-05
106,4.854447066549028e-09,3.3688311305013485e-06,-3.3639767025306355e-06
107,9.124738298282864e-09,3.6814427062381583e-09,5.443295592044706e-09
108,3.288458572114905e-08,2.7154189297107223e-07,-2.386573214607779e-07
109,3.2135178962278133e-09,1.1201455318854414e-09,2.093372364342372e-09
110,1.1528788590453587e-08,2.4560428690811875e-10,1.128318416476759e-08
111,2.129425880070812e-08,6.947955544234219e-10,2.0599463468329304e-08
112,2.60730601553405e-08,1.4096102063376748e-09,2.4663449949002825e-08
113,1.1936661437061957e-08,4.5844589235954913e-10,1.1478215711235862e-08
114,5.578446593546005e-09,2.1094333224613848e-10,5.367503330688805e-09
115,8.966432574197825e-08,4.830954525303355e-10,8.918122773593495e-08
116,2.498313200760549e-08,1.4099645062604083e-10,2.4842135459834935e-08
117,2.3143199356923105e-08,1.3257030140323423e-08,9.886169216599683e-09
118,2.162912959846608e-09,2.0270016221068943e-10,1.9602128809026453e-09
119,4.108807843294926e-05,5.672930458722192e-10,4.1087510908255354e-05
120,1.597022247779023e-07,2.5556494165357435e-06,-2.395947149125277e-06
121,4.488073912511936e-08,0.005547757726162672,-0.0055477130226790905
122,2.1290576114552096e-05,5.925857582411709e-09,2.1284649847075343e-05
123,0.03720787167549133,2.69322253387827e-08,0.037207845598459244
124,0.003161085769534111,1.866765231284262e-08,0.0031610671430826187
125,1.9460335352050606e-06,0.0011729872785508633,-0.0011710412800312042
126,4.779997834702954e-05,0.043568238615989685,-0.04352043941617012
127,3.252781607443467e-05,2.7728341592592187e-05,4.799474481842481e-06
128,4.054337114212103e-05,5.1646442678077165e-09,4.053820521221496e-05
129,6.469051004387438e-05,4.7174421524687205e-07,6.421876605600119e-05
130,4.087052002432756e-05,3.922768030406587e-07,4.0478244045516476e-05
131,1.3846407398432348e-07,1.9031245983569534e-06,-1.7646605101617752e-06
132,6.60720672840398e-07,2.8729183476627895e-09,6.578477496077539e-07
133,2.3924524583662787e-08,9.911700349363173e-10,2.2933354770771075e-08
134,4.625283963832771e-06,4.216264670731107e-09,4.621067546395352e-06
135,2.35920410318613e-07,1.358150480967879e-09,2.3456226472262642e-07
136,2.353708161706436e-08,2.267651399989745e-09,2.1269430661163824e-08
137,1.470196764330467e-07,6.409344721625132e-10,1.4637873846368166e-07
138,3.617849486658997e-08,1.4025327566002943e-09,3.477596166590047e-08
139,5.136659098070595e-08,1.6718466888665517e-10,5.1199407380408957e-08
140,8.334833268008879e-09,7.417774727791482e-10,7.593055961763184e-09
141,3.7530739405156055e-08,6.279661235453204e-10,3.6902772393432315e-08
142,1.0971636932310957e-08,6.344903491495302e-10,1.033714625009452e-08
143,1.8906158416598373e-08,2.4324080527549086e-09,1.6473750363843465e-08
144,3.228535945254407e-07,5.199997654692368e-10,3.2233359092970204e-07
145,3.8097902610445544e-09,1.3595421455292467e-09,2.4502480044930053e-09
146,2.4877758519892268e-08,6.302806286839768e-05,-6.300318636931479e-05
147,1.2603390132426284e-05,2.178750069248281e-09,1.2601210983120836e-05
148,2.6422574137541233e-06,1.190546417006999e-08,2.63035190073424e-06
149,3.3073689564844244e-07,4.190290201222524e-05,-4.157216608291492e-05
150,3.327538070152514e-05,3.8305381167447194e-05,-5.030000465922058e-06
151,0.0002892723714467138,1.8019813978753518e-06,0.0002874703786801547
152,2.4620578187750652e-05,1.2801374396076426e-05,1.1819203791674227e-05
153,1.6097983461804688e-05,4.4390444600139745e-06,1.1658939001790714e-05
154,0.00021953646501060575,0.0004089669091627002,-0.00018943044415209442
155,7.013729918980971e-05,9.149169386546419e-07,6.922238389961421e-05
156,1.330111081188079e-05,0.004301035776734352,-0.004287734627723694
157,1.0115178383784951e-07,2.3903552573756315e-05,-2.3802400392014533e-05
158,1.0913199233186788e-08,1.7541209595961504e-09,9.15907794052373e-09
159,0.000225078736548312,0.008727091364562511,-0.008502013050019741
160,1.1712624825577223e-07,2.555214632593561e-05,-2.543501977925189e-05
161,2.9404256451925903e-07,0.0003358660906087607,-0.00033557205460965633
162,3.392970029381104e-07,1.7601562376512447e-06,-1.4208592347131344e-06
163,1.051480111868841e-07,8.951162033810078e-10,1.0425289787008296e-07
164,3.482303327473346e-06,5.0249049365902465e-09,3.4772783692460507e-06
165,1.5231998773401756e-08,1.5228240890508005e-09,1.3709174240261746e-08
166,2.31848620302344e-08,9.737768369433297e-10,2.2211084527157254e-08
167,1.5914023876462124e-08,2.785626451728973e-10,1.5635460925977895e-08
168,1.3309858104548766e-08,1.271503458077916e-09,1.2038354313403943e-08
169,1.1822192114152585e-08,2.534363552353369e-10,1.1568755731161673e-08
170,3.9796958617444034e-08,3.6950739690233547e-10,3.942745152585303e-08
171,1.8439509474887927e-08,1.9542960305596324e-10,1.824408002448763e-08
172,1.282552233305978e-07,1.5328244229451116e-10,1.2810194505163963e-07
173,3.212678711861372e-05,1.0515083248563428e-10,3.2126681617228314e-05
174,1.0233010883098359e-08,0.0002630293893162161,-0.00026301914476789534
175,2.983651725685377e-08,4.231182629155228e-06,-4.201346200716216e-06
176,5.972302687951014e-07,3.516246215440333e-05,-3.456523336353712e-05
177,1.376975342282094e-05,7.316913741561848e-09,1.3762436537945177e-05
178,3.1010692964628106e-06,1.289190663555928e-06,1.8118786329068826e-06
179,1.449038109058165e-06,0.00015622671344317496,-0.00015477767738047987
180,0.006109916605055332,1.066445975084207e-06,0.0061088502407073975
181,0.0026663357857614756,8.667115253047086e-06,0.0026576686650514603
182,8.419373216383974e-07,4.107659333385527e-05,-4.0234655898530036e-05
183,6.842176958343771e-08,0.00017106192535720766,-0.00017099350225180387
184,0.0018894938984885812,2.7222302190210712e-09,0.0018894912209361792
185,0.000924247840885073,0.00020768411923199892,0.000716563721653074
186,7.302610072201787e-09,1.8472622320686582e-09,5.4553477291108265e-09
187,1.5147415979299694e-06,0.00010997406207025051,-0.00010845932411029935
188,9.908396350510884e-06,8.20879140519537e-05,-7.217951497295871e-05
189,4.691235488962775e-08,3.429573069979597e-08,1.2616624189831782e-08
190,3.081313764141669e-07,5.252548726275563e-05,-5.221735409577377e-05
191,8.897131010598969e-06,9.269302609027363e-06,-3.7217159842839465e-07
192,1.332799183728639e-05,3.0311901877411174e-09,1.3324960491445381e-05
193,1.079371081402769e-08,1.1500712604473051e-09,9.643639664602688e-09
194,1.3750233840426063e-08,9.593533967233725e-09,4.156699873192338e-09
195,8.541850782251004e-09,8.01285038320998e-10,7.7405655218854e-09
196,8.538918905287574e-09,1.0571052921903856e-09,7.481813391052583e-09
197,8.107819304825625e-09,2.061516957141407e-09,6.046302125639613e-09
198,2.4945849830260158e-08,1.475653710336644e-09,2.3470196452990422e-08
199,2.8841977695037713e-08,1.965133167303179e-09,2.687684386160072e-08
200,7.974327864701536e-09,0.00014370048302225769,-0.00014369250857271254
201,0.000602404004894197,3.913489976525852e-09,0.0006024001049809158
202,0.0005617261049337685,3.698192196921468e-09,0.00056172237964347
203,6.102703082433436e-06,1.3597892589700677e-08,6.089105227147229e-06
204,5.611459528154228e-07,6.675991244264878e-07,-1.0645317161106504e-07
205,4.38116148870904e-06,2.0401651568136003e-07,4.177145001449389e-06
206,0.00013318397395778447,1.5935549527057447e-05,0.00011724842624971643
207,3.487023150228197e-07,0.00013318478886503726,-0.0001328360813204199
208,1.6566371414228342e-05,7.798799924785271e-05,-6.142162601463497e-05
209,9.750980825629085e-05,8.060838041501484e-08,9.742919792188331e-05
210,0.00032392627326771617,0.008936204016208649,-0.008612277917563915
211,0.0016752805095165968,0.00010871382255572826,0.0015665666433051229
212,0.0016728921327739954,0.0001894347951747477,0.0014834573958069086
213,1.927782614075113e-05,3.571990237105638e-05,-1.6442076230305247e-05
214,0.00011581012222450227,0.002415755530819297,-0.0022999453358352184
215,1.023217828333145e-05,0.02841244265437126,-0.028402211144566536
216,0.0002344149979762733,4.682478447648464e-06,0.0002297325263498351
217,7.610199645569082e-06,0.0007743975729681551,-0.0007667873869650066
218,2.0940455215168186e-05,1.0383600965724327e-05,1.0556854249443859e-05
219,1.338565596142871e-07,1.2001487581514425e-09,1.3265641030102415e-07
220,0.000646614411380142,7.33843374955967e-10,0.0006466136546805501
221,4.0471153539556326e-08,5.154782822813786e-09,3.531637204901017e-08
222,1.03705533049947e-08,3.330913322940887e-10,1.0037462416789822e-08
223,3.015553318164166e-08,3.460788600140319e-10,2.9809452684048665e-08
224,1.8412860924854613e-07,7.379362121362476e-10,1.8339066798489512e-07
225,6.878090541562187e-09,1.8495247000593906e-10,6.693138043800673e-09
226,1.0652147608425366e-07,6.065202784455437e-10,1.0591495680500884e-07
227,2.4116846297772554e-09,5.62189517161471e-10,1.8494951126157844e-09
228,1.9381729998713126e-08,1.2056029063955975e-08,7.325700934757151e-09
229,2.2955038758709634e-08,8.613011415192773e-10,2.2093738394346474e-08
230,1.6052334785854327e-06,2.6406508091270098e-09,1.6025928744056728e-06
231,3.966377789765829e-06,3.160659787226905e-07,3.6503117826214293e-06
232,6.032214514561929e-06,2.986224956202932e-08,6.0023521655239165e-06
233,2.6442512179869482e-08,1.696034928500012e-06,-1.6695923932275036e-06
234,8.252591942436993e-05,1.1732018689869506e-09,8.252474799519405e-05
235,0.00012564435019157827,1.3413906652104401e-09,0.00012564301141537726
236,0.00029652961529791355,5.896485077983016e-08,0.0002964706509374082
237,3.3553445973666385e-05,8.416107988296062e-08,3.3469284971943125e-05
238,0.004503678996115923,0.007456155959516764,-0.0029524769634008408
239,4.1893115849234164e-05,0.00021361949620768428,-0.00017172638035845011
240,5.5517855201969724e-08,0.00019513958250172436,-0.00019508406694512814
241,0.0015720620285719633,1.2010173122689594e-06,0.0015708609716966748
242,1.2539410363388015e-06,1.8470859286523478e-09,1.2520939662863384e-06
243,0.0009023048332892358,3.145411255900399e-07,0.0009019902790896595
244,0.0002760169154498726,0.00010790859960252419,0.00016810832312330604
245,0.00028273474890738726,0.0005061643896624446,-0.00022342964075505733
246,0.0008463566773571074,4.483916882236372e-07,0.000845908303745091
247,2.4247563487733714e-05,2.744852789504648e-09,2.4244818632723764e-05
248,0.0008646643254905939,1.2143096528305364e-09,0.0008646631031297147
249,0.00011859832011396065,3.5407984877444676e-10,0.00011859796359203756
250,2.86204748789487e-08,2.111260888337796e-10,2.840934953951546e-08
251,6.201168023522996e-09,5.923191270795769e-09,2.77976752727227e-10
252,7.195433937567941e-08,2.093269169112233e-10,7.174501348572448e-08
253,2.4482162075400993e-08,1.4770468181879437e-10,2.4334458004204862e-08
254,1.7506193827898642e-08,6.0704015147905466e-09,1.1435792757197305e-08
255,5.742474584735646e-08,4.5007125804019665e-10,5.69746738676713e-08
256,6.35646074442775e-06,5.016667081747528e-10,6.355959158099722e-06
257,3.1781186748958135e-07,1.528061943645298e-08,3.0253124805312837e-07
258,1.1719110943886335e-06,1.5499711514266323e-09,1.170361088043137e-06
259,1.1866477933608621e-07,5.890549159559555e-10,1.1807572519728637e-07
260,0.0012082610046491027,3.357249478419533e-10,0.0012082606554031372
