dim,gate_a_anchor,gate_b_anchor,gate_a_minus_b_anchor
261,1.529564030988695e-08,0.012142004445195198,-0.012141989544034004
262,1.6592718310448618e-08,0.00014149378694128245,-0.0001414771977579221
263,0.005528921727091074,1.0301708819326905e-08,0.005528911482542753
264,0.001191308256238699,0.00015252974117174745,0.0010387785732746124
265,0.037438731640577316,4.5108004997018725e-05,0.03739362210035324
266,8.12765119917458e-06,0.00044594050268642604,-0.00043781285057775676
267,1.0974352335324511e-05,0.0045168143697083,-0.004505840130150318
268,0.011545349843800068,3.5248729091108544e-06,0.011541824787855148
269,5.729040822188836e-06,0.0505097359418869,-0.05050400644540787
270,0.0026231573428958654,3.0590314281653264e-07,0.0026228514034301043
271,0.00018224069208372384,4.192273905800903e-08,0.00018219876801595092
272,0.0008792612352408469,8.673109550727531e-05,0.0007925301324576139
273,0.0005425272393040359,1.3629161003336776e-05,0.0005288980901241302
274,1.5131201180906828e-08,2.9519671151945204e-09,1.2179233621623098e-08
275,3.164332085248134e-08,3.6034177810506662e-06,-3.571774414012907e-06
276,3.1205976824821846e-07,4.4081502337256495e-10,3.116189475349529e-07
277,7.526987610617653e-05,9.356132535387474e-10,7.52689375076443e-05
278,7.577337868269751e-09,1.939425287034169e-09,5.6379123591909774e-09
279,9.509658838169344e-09,5.6764073441684104e-09,3.833251494000933e-09
280,2.4155710320883372e-08,6.845771727270744e-10,2.3471132593044786e-08
281,3.994067654389255e-08,1.2178810737673018e-10,3.981888951898327e-08
282,1.2583488739892346e-07,4.727410640725793e-08,7.856078099166552e-08
283,8.997531040222384e-07,1.5351271642760622e-10,8.995995699478954e-07
284,1.0377542736250689e-07,2.1145716289083794e-08,8.26297110734231e-08
285,2.120159479090944e-06,1.4021582783740882e-09,2.1187572656344855e-06
286,1.6883770513231866e-05,6.437072652687448e-09,1.6877333109732717e-05
287,7.785032721585594e-06,1.2370486857093965e-09,7.783795808791183e-06
288,5.293245841642147e-09,0.0017455329652875662,-0.001745527726598084
289,0.007200140040367842,1.121006953930248e-09,0.007200139109045267
290,0.0009165695519186556,2.8999276313612654e-09,0.00091656664153561
291,0.09521844238042831,4.395184078020975e-06,0.09521404653787613
292,1.1073376299464144e-05,6.463105819420889e-05,-5.355768371373415e-05
293,0.030126623809337616,2.920836050179787e-05,0.030097415670752525
294,2.652258990565315e-05,0.00041116352076642215,-0.0003846409381367266
295,0.000861792010255158,1.7045555011918623e-07,0.0008616215782240033
296,1.060343151948473e-06,0.00492145074531436,-0.00492039043456316
297,2.134659780494985e-06,0.037976980209350586,-0.03797484561800957
298,7.760226435493678e-05,0.16311149299144745,-0.1630338877439499
299,0.04923237860202789,1.3740656868321821e-05,0.049218639731407166
300,0.0009280784288421273,0.0007520037470385432,0.0001760746818035841
301,0.0027505639009177685,1.4872656720399391e-05,0.0027356911450624466
302,0.0012285050470381975,1.2140377293690108e-05,0.0012163646752014756
303,9.26272818446705e-08,0.0001175310171674937,-0.00011743838695110753
304,0.0004049903363920748,2.1846424669291764e-09,0.00040498815360479057
305,3.6573607076206827e-07,5.871124919565318e-09,3.5986494140161085e-07
306,3.9623184733272865e-09,8.412790464262798e-09,-4.450471990935512e-09
307,2.811260380042313e-08,5.132089198056633e-10,2.7599394769595165e-08
308,3.424572980748053e-08,1.0780865089543568e-09,3.31676446307938e-08
309,1.8094484133257538e-08,1.0917188264514266e-09,1.7002765417828414e-08
310,3.540419857017696e-05,3.04588798627492e-09,3.540115358191542e-05
311,1.3702533578907605e-06,1.263103094339968e-10,1.3701270518140518e-06
312,2.5642215462085005e-08,7.0999162105067626e-09,1.8542298363399823e-08
313,1.671038951656101e-08,5.372344730858458e-06,-5.355634129955433e-06
314,7.0984147448882595e-09,0.00011402767268009484,-0.0001140205713454634
315,8.46621706074302e-09,0.014309138059616089,-0.014309129677712917
316,4.765713601528887e-09,0.006852497812360525,-0.006852493155747652
317,0.0021308991126716137,5.048643725302782e-09,0.0021308939903974533
318,4.537125164461031e-08,0.0006110203685238957,-0.0006109750247560441
319,0.028748709708452225,8.962255151345744e-07,0.028747813776135445
320,4.163045446148317e-07,0.005217412486672401,-0.005216996185481548
321,8.053222018133965e-07,6.476433190982789e-05,-6.395900709321722e-05
322,0.00024015933740884066,0.0003156959137413651,-7.553657633252442e-05
323,2.2179418124324002e-07,1.8851528693630826e-06,-1.663358716541552e-06
324,4.5167846110416576e-05,3.225774707971141e-05,1.2910099030705169e-05
325,0.00040790013736113906,1.0695372338886955e-06,0.00040683060069568455
326,8.793157576292288e-06,0.00022639482631348073,-0.00021760167146567255
327,5.427468295238214e-06,1.2483680222885596e-07,5.302631507220212e-06
328,0.0022366063203662634,2.319548548257444e-05,0.0022134108003228903
329,0.00010684028529794887,1.3228077477833722e-07,0.0001067080011125654
330,2.033301643677987e-05,1.9136166429234436e-08,2.031388066825457e-05
331,4.667946882364049e-07,3.3129079479721213e-09,4.6348176852006873e-07
332,5.2172541472828016e-05,2.7744078145985895e-09,5.2169765694998205e-05
333,2.3225448231301016e-08,8.056949951651404e-08,-5.7344053061569866e-08
334,1.5539741937686813e-08,2.6682285270140937e-09,1.2871513632717324e-08
335,2.2951756051270422e-08,9.932133587797765e-11,2.2852434611309036e-08
336,2.9186855599050432e-08,5.590714557968113e-10,2.862778458734283e-08
337,2.446241786913106e-08,1.0586165277715054e-09,2.340380156340416e-08
338,1.6978486883090227e-07,2.7651239631332203e-10,1.6950835401985387e-07
339,1.3409727728230791e-07,2.65360011741933e-10,1.3383191799221095e-07
340,3.124539205145993e-08,8.765045436121e-07,-8.452591373497853e-07
341,0.012198030017316341,6.782958639206527e-09,0.012198023498058319
342,0.0038941095117479563,1.595973664336725e-08,0.003894093446433544
343,0.0006436010007746518,2.9193236716906767e-09,0.0006435980903916061
344,0.012114410288631916,4.276816234494163e-09,0.012114405632019043
345,0.0006400325801223516,9.491392560789791e-09,0.0006400230922736228
346,0.33826351165771484,6.065044362912886e-05,0.3382028639316559
347,4.709785571321845e-06,0.0030566141940653324,-0.003051904495805502
348,5.98095724058112e-08,4.2023857531603426e-06,-4.142576017329702e-06
349,1.0083586188258664e-09,5.218347496338538e-07,-5.208264042266819e-07
350,0.011035093106329441,8.652811084175482e-05,0.010948564857244492
351,0.00012919834989588708,7.846550147405651e-07,0.0001284136960748583
352,1.4788852240599226e-06,7.40650066290982e-05,-7.258612458826974e-05
353,0.0001880073396023363,4.9352634960087016e-05,0.00013865470828022808
354,0.0011575105600059032,0.00014779684715904295,0.0010097137419506907
355,1.3176409993320704e-05,3.5684794852386403e-07,1.2819562471122481e-05
356,0.00032045957050286233,5.40378437108302e-07,0.00031991919968277216
357,0.0017149669583886862,2.31862304644892e-06,0.0017126483144238591
358,2.292380031576613e-06,8.471316448321886e-08,2.207666966569377e-06
359,6.076997749460133e-08,7.60806315724949e-08,-1.531065407789356e-08
360,6.226897397709763e-08,8.52287396213569e-09,5.374609912678352e-08
361,7.677694924268508e-08,3.888890098835418e-09,7.28880564793144e-08
362,5.9146152864286705e-08,1.4978913664975835e-09,5.764826127574452e-08
363,2.136190957457984e-08,9.926647281943701e-10,2.0369244069229353e-08
364,1.2379583580468534e-08,3.4608613197484317e-10,1.2033497753805023e-08
365,2.9959352332298295e-08,8.596516831715917e-10,2.9099700427082098e-08
366,4.659626995362487e-08,2.9108890853279945e-09,4.368538242260911e-08
367,3.251497275869042e-07,1.6843945127575921e-09,3.2346534339922073e-07
368,7.14124226419699e-08,2.0705263281683983e-08,5.0707157583929074e-08
369,2.1360891722110864e-08,1.6926585999499366e-07,-1.4790497004923964e-07
370,9.746528667164966e-05,1.2326142773133597e-08,9.745296119945124e-05
371,1.1635039243174106e-07,3.794479042085186e-08,7.840560556360288e-08
372,3.873679816024378e-06,0.003892086911946535,-0.0038882133085280657
373,0.015178581699728966,2.9897597642047913e-07,0.015178282745182514
374,0.007980366237461567,8.022087058634497e-06,0.00797234382480383
375,1.0324455246291109e-07,7.756422064630897e-07,-6.723976753164607e-07
376,0.0003297423536423594,5.215404598857276e-06,0.0003245269472245127
377,3.164442750858143e-05,2.6112586056115106e-05,5.531841452466324e-06
378,7.766504381834238e-07,0.0011860905215144157,-0.0011853139149025083
379,0.012683014385402203,1.5352194182582934e-08,0.012682999484241009
380,5.626185384244309e-07,1.0283319085147014e-07,4.597853546783881e-07
381,0.0001524878025520593,0.00015522900503128767,-2.7412024792283773e-06
382,1.9075422130754305e-08,8.433518814854324e-06,-8.414443072979338e-06
383,2.677367376691109e-07,2.5016792193355286e-08,2.4271994902846927e-07
384,1.0183654239881434e-06,7.493706107197795e-06,-6.475340796896489e-06
385,5.1423445057707795e-08,3.741076000096655e-07,-3.2268414429381664e-07
386,1.600658265488164e-06,1.4213477697921917e-05,-1.2612819773494266e-05
387,5.759281975770136e-07,1.6832968796620662e-08,5.590952127931814e-07
388,9.011660750957162e-08,3.68265556938141e-10,8.974834031505452e-08
389,1.5406890270242002e-06,1.0998993937860746e-09,1.5395891068692436e-06
390,3.4000947835011175e-08,1.8261371581562713e-10,3.381833479920715e-08
391,1.7196432722244026e-08,1.4239857903941555e-10,1.7054034628927184e-08
392,1.7627822757049216e-08,8.061168954576203e-10,1.6821706694258864e-08
393,1.5974936928842e-08,6.651710848792902e-10,1.530976589947386e-08
394,3.5972087175650813e-07,2.2647110575757523e-10,3.5949440757576667e-07
395,1.9979699672489915e-08,7.004656854547875e-09,1.297504326203125e-08
396,8.722314959186406e-08,2.7667714785906128e-09,8.445638144394252e-08
397,1.7618822312215343e-05,4.902501586911967e-07,1.712857192615047e-05
398,7.869974979257677e-06,2.734424242589739e-08,7.842631021048874e-06
399,1.1803189181591733e-06,2.265555849589873e-06,-1.0852369314306998e-06
400,0.0001185370929306373,1.3657370345754316e-07,0.00011840051593026146
401,2.9644521418958902e-05,1.1290526913398935e-07,2.953161674668081e-05
402,3.2717045996832894e-06,2.167903190297693e-08,3.2500256565981545e-06
403,2.0481518276938004e-06,4.703337253886275e-05,-4.498521957430057e-05
404,0.0027939053252339363,7.948201528051868e-05,0.002714423229917884
405,0.0003680884256027639,0.0003661727823782712,1.915643224492669e-06
406,2.614772540709964e-07,0.0027320748195052147,-0.0027318133506923914
407,8.738084744663865e-08,5.311796485329978e-06,-5.2244154176150914e-06
408,0.00023211058578453958,1.766776586009655e-05,0.00021444281446747482
409,3.187733454979025e-06,4.2053787296936207e-07,2.767195610431372e-06
410,2.6767659164761426e-06,5.378668106459372e-07,2.1388991626736242e-06
411,2.428082780170371e-06,2.7405669400515364e-10,2.4278087948914617e-06
412,1.238969371541998e-08,2.7873404633282917e-06,-2.77495087175339e-06
413,2.1770777038909728e-06,1.8888907789005316e-06,2.881869249904412e-07
414,9.584551662555896e-06,3.446727987466147e-06,6.1378236750897486e-06
415,1.5650850400561467e-05,1.5935471310513094e-05,-2.8462090995162725e-07
416,5.713571482601765e-08,5.638086690851196e-07,-5.066729613645293e-07
417,8.330741820827825e-07,3.800159298350536e-09,8.292740290016809e-07
418,5.2451587180257775e-06,2.3405002380627593e-09,5.242818133410765e-06
419,4.520106511307631e-09,1.6235502942052449e-09,2.8965563281246887e-09
420,3.758912825446714e-08,1.1115111053783266e-09,3.647761559477658e-08
421,3.559105010708663e-08,3.042404328468251e-09,3.2548644668395355e-08
422,5.773268796360753e-08,2.5829760552653624e-09,5.514971235243138e-08
423,3.139621451708763e-09,1.1552091505606654e-09,1.984412190125795e-09
424,4.0023059000304784e-07,2.1569761532447274e-09,3.980736096309556e-07
425,2.684401856356544e-08,6.047364422556711e-07,-5.778924219157489e-07
426,1.874410554592032e-05,3.628044809023123e-10,1.8743743567029014e-05
427,1.7759293768904172e-07,3.4367791945655313e-10,1.7724926237860927e-07
428,5.955339332786025e-08,2.7204163416172378e-05,-2.7144609703100286e-05
429,5.9837875596713275e-06,3.6563343464024456e-09,5.9801313909702e-06
430,1.0545516033744207e-06,0.000336875906214118,-0.0003358213580213487
431,5.9703379520215094e-05,0.0005778821068815887,-0.0005181787419132888
432,0.00019987765699625015,0.0008185034967027605,-0.0006186258397065103
433,0.0007089742575772107,1.7717127320793224e-06,0.0007072025327943265
434,0.0002591942611616105,0.0002376316551817581,2.156260597985238e-05
435,7.454941078322008e-05,4.8150293878279626e-05,2.6399116904940456e-05
436,8.957753743743524e-05,0.00010943900269921869,-1.986146526178345e-05
437,5.92401511312346e-06,2.061924107010782e-07,5.717822659789817e-06
438,7.834345524315722e-06,5.7558757760034496e-09,7.828589332348201e-06
439,4.952185008733068e-07,0.00015644692757632583,-0.00015595171134918928
440,2.1465028510192496e-07,3.6052246286999434e-05,-3.58375946234446e-05
441,3.372914306964958e-06,9.813501264943625e-07,2.391564066783758e-06
442,2.3785091798345093e-06,3.760174394074056e-08,2.34090748563176e-06
443,1.2859608489179664e-07,8.785553291090764e-06,-8.656957106722984e-06
444,2.563799625932006e-07,1.1899079055410766e-07,1.373891791445203e-07
445,5.1218371766026394e-08,2.4065929249417195e-09,4.881177773086165e-08
446,1.1814190514769507e-08,5.502406111190794e-06,-5.490591775014764e-06
447,1.2881186250979226e-07,1.0312790621469503e-09,1.2778058078311005e-07
448,1.1831780888371668e-08,4.5055395525572806e-10,1.1381226627804608e-08
449,3.576102969304884e-08,1.4680422155688433e-10,3.5614224458413446e-08
450,3.5740775672366e-08,5.028286675923255e-10,3.523794589455065e-08
451,6.363812588006112e-08,3.7406490349667365e-08,2.623163553039376e-08
452,1.2002548288592152e-08,1.1820053913424999e-07,-1.0619798729294416e-07
453,1.3172569701680459e-08,6.622665296163177e-06,-6.609492629650049e-06
454,4.506967243855797e-08,5.407815842772834e-05,-5.403308750828728e-05
455,8.677633013576269e-05,1.167896612752628e-10,8.677621372044086e-05
456,9.574818250257522e-05,1.0914683046259199e-10,9.5748073363211e-05
457,4.8769528802949935e-05,1.6508862055175655e-09,4.8767877160571516e-05
458,3.18715137836989e-05,5.2785026127821766e-08,3.181873034918681e-05
459,0.00013629964087158442,1.777996658347547e-05,0.00011851967428810894
460,0.0010634076315909624,8.612208148406353e-06,0.0010547954589128494
461,9.2706869736503e-07,9.45832496768162e-08,8.324854547936411e-07
462,3.135950100841001e-05,9.145575745606038e-07,3.044494405912701e-05
463,6.036090098859859e-07,1.4602021565224277e-06,-8.565931466364418e-07
464,3.7474521832336904e-06,1.8046005152427824e-06,1.942851667990908e-06
465,6.572964139195392e-06,1.446308212083025e-10,6.57281952953781e-06
466,6.638989725615829e-05,0.0003689113655127585,-0.00030252145370468497
467,7.541256081822212e-07,8.14481609268114e-05,-8.069403702393174e-05
468,2.4507355078640103e-07,1.704410715319682e-05,-1.6799032891867682e-05
469,1.1182924026797991e-06,4.7800243919482455e-05,-4.6681951062055305e-05
470,3.3771615562727675e-05,3.5966340874438174e-06,3.017498238477856e-05
471,0.002751050516963005,4.63147342699699e-09,0.002751045860350132
472,2.451487191024171e-08,1.9393142647317063e-09,2.2575557423465398e-08
473,9.77887104625097e-09,3.761883999686688e-05,-3.760906110983342e-05
474,1.4849551916995551e-06,6.054211576511648e-10,1.4843498092886875e-06
475,5.3457132054290923e-08,4.865159386469031e-10,5.2970616337688625e-08
476,3.1550147383541116e-08,6.473650504545958e-10,3.0902782555131125e-08
477,2.060445147833434e-08,1.6394853530332654e-10,2.0440502623841894e-08
478,4.919420959481613e-08,8.18727086127069e-10,4.8375483174822875e-08
479,2.2406422885978827e-06,3.0401170469929184e-10,2.240338289993815e-06
480,1.2914402987007634e-06,1.8332005358168146e-10,1.2912569218315184e-06
481,5.539301906054561e-09,9.169387340079993e-06,-9.163847607851494e-06
482,3.6526564883843093e-08,9.887476153380703e-06,-9.8509499366628e-06
483,5.039380630478263e-05,8.756521896469138e-11,5.039371899329126e-05
484,9.785032517584114e-08,6.261214366531931e-06,-6.163364105304936e-06
485,1.1062287512686453e-06,4.922851530864136e-06,-3.816622665908653e-06
486,1.538651849841699e-05,2.8032579848513706e-06,1.2583260286191944e-05
487,0.003512243740260601,1.4219904187484644e-05,0.0034980238415300846
488,0.00043830860522575676,2.5740669684637396e-07,0.0004380512109491974
489,4.523709776549367e-06,2.490650331310462e-06,2.033059445238905e-06
490,3.091306280111894e-05,3.721185203175992e-05,-6.298789230640978e-06
491,0.0022412738762795925,6.210065748746274e-06,0.0022350638173520565
492,6.856335676275194e-05,3.608404242072538e-08,6.85272752889432e-05
493,9.935216075973585e-05,4.022021676064469e-05,5.913194399909116e-05
494,0.00026181701105087996,9.643149496696424e-07,0.00026085268473252654
495,0.0004191251937299967,5.719041382690193e-07,0.00041855330346152186
496,8.595884537498932e-07,0.00026759286993183196,-0.0002667332882992923
497,2.700976722280757e-07,0.0008832839084789157,-0.0008830138249322772
498,4.348190486780368e-06,1.8566662873809037e-08,4.329623607191024e-06
499,3.963764427794558e-08,1.0666376226708962e-07,-6.702612154185772e-08
500,2.235453422372302e-08,9.082075848709792e-05,-9.079840674530715e-05
501,1.4144292848072837e-08,5.142812733538449e-05,-5.1413982873782516e-05
502,1.3743206572769395e-08,9.953038393462066e-10,1.2747902289333979e-08
503,7.68772867587586e-09,9.900514852390074e-10,6.69767707961455e-09
504,2.2859614645653892e-08,4.441078060857251e-11,2.2815203948312046e-08
505,3.040091911543641e-08,3.1050073623362096e-10,3.00904190453366e-08
506,1.3103357510146907e-08,1.6242068801020082e-09,1.1479150963111806e-08
507,1.2947749610248138e-06,9.060886763112563e-11,1.2946843526151497e-06
508,9.919845979311503e-06,2.1308708131329013e-09,9.91771503322525e-06
509,0.0035428351256996393,1.4216769983477207e-09,0.0035428337287157774
510,1.1171868763426573e-08,4.787837497133296e-06,-4.776665718964068e-06
511,0.003950624261051416,8.009137242304121e-10,0.003950623329728842
512,1.2194744158477988e-05,7.265067688422278e-05,-6.0455931816250086e-05
513,2.338149533898104e-05,1.7061165813458956e-09,2.3379789126920514e-05
514,1.6367979696951807e-05,2.365800666481732e-09,1.6365613191737793e-05
515,5.337611582945101e-05,9.077087526065952e-09,5.3367039072327316e-05
516,3.286779417521757e-07,4.148008603266362e-09,3.2452993536935537e-07
517,2.357443094069822e-07,7.7126912856329e-08,1.586173965506532e-07
518,0.0010574616026133299,1.1493153806441114e-06,0.0010563122341409326
519,0.008266408927738667,1.3961660442873836e-05,0.008252447471022606
520,6.761998605497865e-08,1.8323845552004059e-06,-1.7647645336182904e-06
521,1.3666075574292336e-05,1.3441440387396142e-05,2.2463518689619377e-07
